location,area,bedrooms,bathrooms,parking,price
Pokhara,1710,3,2,2,20850000
Lahan,1262,3,2,2,18150000
Pokhara,1786,3,2,2,22350000
Itahari,1717,3,1,3,14000000
Banepa,2198,4,2,3,25000000
Birgunj,1362,1,1,2,14300000
Butwal,1694,3,2,2,30700000
Janakpur,2090,3,2,2,20000000
Lalitpur,1774,2,2,2,12990000
Nepalgunj,1077,2,1,1,11800000
Dharan,1040,3,1,1,12950000
Chitwan,2324,4,3,3,34500000
Dharan,912,2,1,1,14400000
Pokhara,1494,3,2,3,27950000
Kathmandu,1253,2,1,1,15700000
Nepalgunj,854,2,1,2,13200000
Kathmandu,1004,2,1,2,14900000
Dharan,1296,2,2,2,9000000
Hetauda,1114,3,1,2,15900000
Kathmandu,1339,3,1,1,13900000
Chitwan,2376,4,3,3,32530000
Damak,1108,3,1,1,13940000
Pokhara,1795,3,2,2,23000000
Dhangadhi,1060,3,1,2,12990000
Dharan,1060,3,1,1,15400000
Chitwan,1600,3,2,3,25630000
Kathmandu,900,3,1,2,13480000
Chitwan,1704,3,2,3,30600000
Kathmandu,1600,2,1,1,20750000
Nepalgunj,520,1,1,1,6850000
Damak,1317,3,1,1,4000000
Dharan,1228,3,1,1,14935000
Pokhara,1234,3,2,2,17990000
Kathmandu,1700,4,1,2,16550000
Chitwan,1561,2,2,2,27750000
Chitwan,2452,4,3,3,30900000
Pokhara,1097,3,1,2,14500000
Kathmandu,1297,3,1,2,15300000
Kathmandu,1057,3,1,1,10900000
Bhaktapur,1152,2,2,0,8200000
Kathmandu,1324,3,2,2,16000000
Birtamod,1328,2,1,1,17000000
Hetauda,884,2,1,2,14400000
Pokhara,938,3,1,1,13025000
Kathmandu,1150,3,1,1,14100000
Chitwan,1752,2,2,2,31990000
Birgunj,2149,1,1,2,23968600
Butwal,1656,3,2,3,24970000
Lalitpur,1452,2,2,0,11300000
Dharan,955,3,1,1,12700000
Biratnagar,1470,3,2,2,17700000
Nepalgunj,1176,3,1,2,11450000
Damak,816,2,1,2,11000000
Lahan,1842,0,0,3,38500000
Kathmandu,1360,3,1,2,13000000
Kathmandu,1425,3,2,2,18050000
Butwal,1739,3,2,2,17250000
Pokhara,1720,3,2,2,19650000
Kirtipur,2945,3,3,3,43878000
Pokhara,780,2,1,1,12490000
Hetauda,1158,3,1,2,15800000
Damak,1111,3,1,1,10100000
Chitwan,1370,2,2,2,20250000
Lalitpur,1710,3,2,2,14000000
Pokhara,2034,3,2,2,21950000
Chitwan,2473,4,2,3,31700000
Kathmandu,2207,3,2,2,18000000
Pokhara,1479,3,2,2,22600000
Lalitpur,747,2,1,1,8000000
Tulsipur,2287,3,2,2,22500000
Kathmandu,2223,3,2,2,24400000
Birgunj,845,2,1,2,12950000
Biratnagar,1718,3,2,2,18500000
Kathmandu,1086,3,1,2,14490000
Lalitpur,1605,3,2,1,10740000
Dhangadhi,988,2,1,1,9100000
Kathmandu,952,2,1,1,13575000
Nepalgunj,1285,2,1,1,12700000
Dharan,1768,4,2,0,13650000
Lalitpur,1230,2,1,2,11000000
Kathmandu,2142,4,2,1,19350000
Birgunj,1337,2,2,2,15350000
Butwal,1563,3,2,3,24500000
Kathmandu,1065,3,1,2,12650000
Biratnagar,1474,3,2,2,16850000
Banepa,2417,4,2,2,26000000
Biratnagar,1560,3,2,2,17400000
Butwal,1224,2,2,2,16450000
Damak,1526,2,1,0,8500000
Pokhara,990,3,1,0,12360000
Kathmandu,1040,2,1,2,10990000
Kathmandu,1235,2,1,2,9860000
Itahari,964,2,1,2,16350000
Lalitpur,2291,4,2,2,13390000
Pokhara,1786,3,2,2,20475000
Biratnagar,1470,3,2,2,18500000
Pokhara,1588,3,2,2,21400000
Bhaktapur,960,3,1,1,9475000
Bhaktapur,835,2,1,1,8300000
Kathmandu,1225,3,1,0,12895000
Janakpur,1610,3,2,2,20500000
Hetauda,1732,3,2,2,17800000
Hetauda,1535,4,2,2,11896400
Pokhara,1226,3,2,3,19890000
Damak,1818,4,1,1,16950000
Butwal,1992,3,2,2,25000000
Lalitpur,1047,2,1,1,10000000
Lalitpur,789,2,1,1,11500000
Damak,1517,3,2,0,11500000
Janakpur,1844,3,2,2,19000000
Bhaktapur,1855,4,2,1,13690000
Biratnagar,1430,3,2,2,18000000
Pokhara,2696,4,2,3,38397000
Itahari,2259,3,2,2,21700000
Itahari,2320,3,2,1,25950000
Butwal,1458,2,2,2,17600000
Dharan,1092,3,1,1,13900000
Bhaktapur,1125,2,1,2,15500000
Hetauda,3222,5,3,3,32000000
Pokhara,1456,3,2,2,16399000
Tulsipur,988,1,1,2,18000000
Damak,1123,3,1,1,10000000
Kathmandu,1080,3,1,1,13600000
